2019-04-01T09:15:00+0530,30537.6,30623.45,30537.6,30613,0,0
2019-04-01T09:20:00+0530,30611.95,30643.55,30602.7,30628.1,0,0
2019-04-01T09:25:00+0530,30632.7,30642.45,30586.75,30611.1,0,0
2019-04-01T09:30:00+0530,30615.75,30624,30563.9,30568.55,0,0
2019-04-01T09:35:00+0530,30569.75,30596.6,30557.75,30574.2,0,0
2019-04-01T09:40:00+0530,30573.65,30587.65,30544.15,30576.25,0,0
2019-04-01T09:45:00+0530,30574.4,30589.2,30548.2,30587.85,0,0
2019-04-01T09:50:00+0530,30588.4,30599.3,30585.55,30587.85,0,0
2019-04-01T09:55:00+0530,30589.4,30590.6,30560.95,30568.15,0,0
2019-04-01T10:00:00+0530,30567.55,30590.2,30559.35,30581.4,0,0
2019-04-01T10:05:00+0530,30581.6,30618.1,30581.25,30605.7,0,0
2019-04-01T10:10:00+0530,30610.4,30612.9,30592.2,30605.05,0,0
2019-04-01T10:15:00+0530,30601.4,30616.45,30584.15,30586.45,0,0
2019-04-01T10:20:00+0530,30587,30595.7,30579.6,30585.45,0,0
2019-04-01T10:25:00+0530,30587.7,30590.35,30564.05,30564.05,0,0
2019-04-01T10:30:00+0530,30563.8,30591.95,30563.8,30578.3,0,0
2019-04-01T10:35:00+0530,30579.35,30579.35,30544.05,30547.95,0,0
2019-04-01T10:40:00+0530,30549.1,30568.05,30536.15,30553.45,0,0
2019-04-01T10:45:00+0530,30553.6,30559.65,30539.25,30555.75,0,0
2019-04-01T10:50:00+0530,30553.3,30560.05,30531.5,30550.8,0,0
2019-04-01T10:55:00+0530,30548.95,30559.25,30539.7,30550.4,0,0
2019-04-01T11:00:00+0530,30551.9,30568.8,30549.55,30557.9,0,0
2019-04-01T11:05:00+0530,30558.6,30572.1,30549.75,30570.5,0,0
2019-04-01T11:10:00+0530,30571.15,30573.95,30540.55,30561.95,0,0
2019-04-01T11:15:00+0530,30560.6,30575.05,30528.55,30535,0,0
2019-04-01T11:20:00+0530,30532.2,30539.65,30506.75,30525.65,0,0
2019-04-01T11:25:00+0530,30523.9,30531.4,30512.85,30518.4,0,0
2019-04-01T11:30:00+0530,30516.95,30529.45,30511.8,30525.9,0,0
2019-04-01T11:35:00+0530,30528.25,30558.55,30526.3,30545.8,0,0
2019-04-01T11:40:00+0530,30546.7,30551.9,30523.85,30530.55,0,0
2019-04-01T11:45:00+0530,30530.85,30549.2,30528.55,30547,0,0
2019-04-01T11:50:00+0530,30545.85,30554.55,30535.7,30541.05,0,0
2019-04-01T11:55:00+0530,30542.1,30542.1,30515.1,30526.25,0,0
2019-04-01T12:00:00+0530,30525.2,30530.65,30461.7,30463.8,0,0
2019-04-01T12:05:00+0530,30462.95,30503.2,30462.95,30490.6,0,0
2019-04-01T12:10:00+0530,30490.55,30501.45,30466.4,30475,0,0
2019-04-01T12:15:00+0530,30472.8,30478.85,30463.3,30466.65,0,0
2019-04-01T12:20:00+0530,30466.25,30481.4,30464.95,30469.55,0,0
2019-04-01T12:25:00+0530,30470.4,30472.3,30454.35,30465.2,0,0
2019-04-01T12:30:00+0530,30464.25,30509,30460.5,30490,0,0
2019-04-01T12:35:00+0530,30490.7,30522.55,30486.95,30515.45,0,0
2019-04-01T12:40:00+0530,30516.85,30531.2,30504.25,30516.4,0,0
2019-04-01T12:45:00+0530,30516.65,30533.5,30505.3,30523.6,0,0
2019-04-01T12:50:00+0530,30523.8,30524.4,30492.9,30496.7,0,0
2019-04-01T12:55:00+0530,30496.05,30514.15,30496.05,30507.6,0,0
2019-04-01T13:00:00+0530,30511.95,30511.95,30496.65,30501.75,0,0
2019-04-01T13:05:00+0530,30500.65,30533.15,30498.7,30517.5,0,0
2019-04-01T13:10:00+0530,30517.1,30525.5,30500.1,30515.45,0,0
2019-04-01T13:15:00+0530,30515.8,30536.35,30512.15,30512.15,0,0
2019-04-01T13:20:00+0530,30513.05,30524.7,30505.8,30510.1,0,0
2019-04-01T13:25:00+0530,30506.9,30509.85,30480.35,30480.7,0,0
2019-04-01T13:30:00+0530,30480.95,30503.45,30476.4,30499.65,0,0
2019-04-01T13:35:00+0530,30496.3,30498.6,30482.75,30496.5,0,0
2019-04-01T13:40:00+0530,30496.6,30515.9,30494.95,30514.45,0,0
2019-04-01T13:45:00+0530,30511.45,30521.4,30504.85,30518.8,0,0
2019-04-01T13:50:00+0530,30517.7,30532.1,30497.8,30497.8,0,0
2019-04-01T13:55:00+0530,30497.9,30504.8,30490.15,30497.4,0,0
2019-04-01T14:00:00+0530,30496.8,30592.3,30496.8,30575.95,0,0
2019-04-01T14:05:00+0530,30576.15,30632.45,30576.1,30620.8,0,0
2019-04-01T14:10:00+0530,30619.7,30646.8,30617.15,30619.65,0,0
2019-04-01T14:15:00+0530,30616,30647.2,30615.85,30629.55,0,0
2019-04-01T14:20:00+0530,30630.15,30631.9,30576.75,30593.2,0,0
2019-04-01T14:25:00+0530,30588.6,30590.35,30547.25,30574.4,0,0
2019-04-01T14:30:00+0530,30574.8,30606.4,30573.85,30589.85,0,0
2019-04-01T14:35:00+0530,30589.6,30595.45,30578.75,30580.5,0,0
2019-04-01T14:40:00+0530,30580.35,30583.4,30472.35,30494.1,0,0
2019-04-01T14:45:00+0530,30490,30521.7,30487,30509.6,0,0
2019-04-01T14:50:00+0530,30511.8,30540.2,30485.25,30512.3,0,0
2019-04-01T14:55:00+0530,30513.45,30525.55,30488.65,30491.6,0,0
2019-04-01T15:00:00+0530,30492.75,30492.75,30443.55,30471.35,0,0
2019-04-01T15:05:00+0530,30470.1,30476.85,30341.85,30378.45,0,0
2019-04-01T15:10:00+0530,30377.1,30377.1,30289.75,30329.1,0,0
2019-04-01T15:15:00+0530,30320.65,30320.65,30220,30279,0,0
2019-04-01T15:20:00+0530,30281.95,30291.75,30242.4,30249.75,0,0
2019-04-01T15:25:00+0530,30249.9,30264.3,30231.35,30241.75,0,0
2019-04-02T09:15:00+0530,30450.1,30450.1,30257.85,30261.85,0,0
2019-04-02T09:20:00+0530,30261.5,30261.5,30211.1,30212.8,0,0
2019-04-02T09:25:00+0530,30213.55,30256.2,30168.7,30256.2,0,0
2019-04-02T09:30:00+0530,30260.5,30337.25,30256.6,30337.25,0,0
2019-04-02T09:35:00+0530,30335.45,30343.45,30308.45,30327.95,0,0
2019-04-02T09:40:00+0530,30327.55,30333.05,30287.1,30298.8,0,0
2019-04-02T09:45:00+0530,30297.8,30328.15,30296.05,30314.95,0,0
2019-04-02T09:50:00+0530,30315.6,30339.85,30295.65,30298.5,0,0
2019-04-02T09:55:00+0530,30298.55,30300.45,30243.05,30243.4,0,0
2019-04-02T10:00:00+0530,30242.75,30293,30238,30289.15,0,0
2019-04-02T10:05:00+0530,30289.8,30326.05,30273.55,30308.15,0,0
2019-04-02T10:10:00+0530,30308.45,30313.3,30272.15,30306.1,0,0
2019-04-02T10:15:00+0530,30306.15,30318.85,30290.5,30311.45,0,0
2019-04-02T10:20:00+0530,30310.65,30312.25,30291.25,30299,0,0
2019-04-02T10:25:00+0530,30297,30303.15,30279.4,30292.2,0,0
2019-04-02T10:30:00+0530,30292.45,30292.45,30236.75,30239.25,0,0
2019-04-02T10:35:00+0530,30238.6,30272.85,30234.75,30265.45,0,0
2019-04-02T10:40:00+0530,30265.65,30299.25,30263.15,30299.1,0,0
2019-04-02T10:45:00+0530,30297,30312.7,30289.4,30300.2,0,0
2019-04-02T10:50:00+0530,30298.6,30307.25,30264.4,30270.35,0,0
2019-04-02T10:55:00+0530,30269.75,30288.05,30268.1,30277.5,0,0
2019-04-02T11:00:00+0530,30277.2,30277.2,30235.5,30238,0,0
2019-04-02T11:05:00+0530,30238.4,30276.9,30236.45,30275.45,0,0
2019-04-02T11:10:00+0530,30274,30280.35,30265.6,30279.2,0,0
2019-04-02T11:15:00+0530,30279.45,30314,30277.55,30313.7,0,0
2019-04-02T11:20:00+0530,30316.6,30346.7,30307.3,30339.5,0,0
2019-04-02T11:25:00+0530,30341.35,30344.65,30318.05,30339.45,0,0
2019-04-02T11:30:00+0530,30353.45,30407.8,30340.8,30390.95,0,0
2019-04-02T11:35:00+0530,30393.1,30400.05,30359.1,30359.1,0,0
2019-04-02T11:40:00+0530,30358.7,30360.65,30331.3,30337.45,0,0
2019-04-02T11:45:00+0530,30337,30347.35,30322.3,30347.35,0,0
2019-04-02T11:50:00+0530,30348.6,30351.95,30330.75,30337.6,0,0
2019-04-02T11:55:00+0530,30337.2,30342,30325.85,30339.95,0,0
2019-04-02T12:00:00+0530,30339.45,30341.95,30308.4,30325.45,0,0
2019-04-02T12:05:00+0530,30326.5,30347.95,30319.25,30346.9,0,0
2019-04-02T12:10:00+0530,30349.4,30352.25,30332.15,30342.5,0,0
2019-04-02T12:15:00+0530,30342.85,30345.1,30331,30334.6,0,0
2019-04-02T12:20:00+0530,30334.9,30369.35,30332.15,30362.9,0,0
2019-04-02T12:25:00+0530,30364.1,30365.85,30327.4,30328.4,0,0
2019-04-02T12:30:00+0530,30329.6,30339.2,30321.7,30334.55,0,0
2019-04-02T12:35:00+0530,30334.1,30355.8,30328.75,30343.05,0,0
2019-04-02T12:40:00+0530,30344.35,30360.8,30334.5,30351.4,0,0
2019-04-02T12:45:00+0530,30351.35,30361.25,30344.7,30346.2,0,0
2019-04-02T12:50:00+0530,30345.6,30352.35,30277.7,30285.3,0,0
2019-04-02T12:55:00+0530,30288.05,30302.35,30278.9,30283.75,0,0
2019-04-02T13:00:00+0530,30283.4,30284.45,30250.9,30256.1,0,0
2019-04-02T13:05:00+0530,30257.45,30285.3,30256.1,30278.05,0,0
2019-04-02T13:10:00+0530,30279.25,30297.2,30270.85,30292,0,0
2019-04-02T13:15:00+0530,30291.75,30303,30281.55,30288.95,0,0
2019-04-02T13:20:00+0530,30286.6,30326.35,30284.2,30313.7,0,0
2019-04-02T13:25:00+0530,30311.95,30325.4,30302.35,30314.2,0,0
2019-04-02T13:30:00+0530,30314.6,30322.2,30271.85,30272.45,0,0
2019-04-02T13:35:00+0530,30275,30299.4,30270.05,30282.7,0,0
2019-04-02T13:40:00+0530,30287.75,30293.95,30249.25,30251.45,0,0
2019-04-02T13:45:00+0530,30253.8,30275.05,30225.55,30269.65,0,0
2019-04-02T13:50:00+0530,30269.85,30294.65,30257.85,30282.35,0,0
2019-04-02T13:55:00+0530,30284.3,30301.05,30268,30299.55,0,0
2019-04-02T14:00:00+0530,30298.1,30317.85,30280.1,30281.7,0,0
2019-04-02T14:05:00+0530,30282.25,30282.5,30245.3,30273.8,0,0
2019-04-02T14:10:00+0530,30275.6,30276.05,30197.75,30201.25,0,0
2019-04-02T14:15:00+0530,30204.1,30209.85,30157.8,30187.15,0,0
2019-04-02T14:20:00+0530,30187.1,30223.4,30174.9,30200.1,0,0
2019-04-02T14:25:00+0530,30202.4,30249.9,30201.9,30238.95,0,0
2019-04-02T14:30:00+0530,30240.3,30242,30195,30203.15,0,0
2019-04-02T14:35:00+0530,30205.1,30253.8,30194.95,30244.05,0,0
2019-04-02T14:40:00+0530,30246.2,30248.7,30200.05,30201.1,0,0
2019-04-02T14:45:00+0530,30206.95,30256.2,30199.8,30231.6,0,0
2019-04-02T14:50:00+0530,30232.45,30280.3,30228.45,30269.6,0,0
2019-04-02T14:55:00+0530,30272.75,30281.85,30256.1,30267.05,0,0
2019-04-02T15:00:00+0530,30266.3,30274.15,30232.9,30259.35,0,0
2019-04-02T15:05:00+0530,30260.1,30291.45,30251.95,30286.75,0,0
2019-04-02T15:10:00+0530,30285.8,30345.95,30285.8,30325.25,0,0
2019-04-02T15:15:00+0530,30326.75,30434.35,30326.75,30416.45,0,0
2019-04-02T15:20:00+0530,30417.1,30442.05,30413.8,30432.1,0,0
2019-04-02T15:25:00+0530,30433.6,30447.35,30416.65,30445.75,0,0
2019-04-03T09:15:00+0530,30440.85,30601.65,30440.85,30596.45,0,0
2019-04-03T09:20:00+0530,30598.95,30600.35,30554.75,30559.15,0,0
2019-04-03T09:25:00+0530,30556.9,30589.85,30525.3,30532.9,0,0
2019-04-03T09:30:00+0530,30526.4,30551.9,30515.2,30551.9,0,0
2019-04-03T09:35:00+0530,30554.15,30565.55,30511,30527.8,0,0
2019-04-03T09:40:00+0530,30528.1,30532.95,30474.25,30494.15,0,0
2019-04-03T09:45:00+0530,30493.65,30545.5,30481.35,30509.35,0,0
2019-04-03T09:50:00+0530,30511.15,30523.5,30497.25,30509.7,0,0
2019-04-03T09:55:00+0530,30510.7,30522.65,30499.05,30500.1,0,0
2019-04-03T10:00:00+0530,30501.9,30517.35,30494.3,30515.65,0,0
2019-04-03T10:05:00+0530,30514.55,30534.05,30510.55,30522.2,0,0
2019-04-03T10:10:00+0530,30522.35,30535.55,30514.3,30533.1,0,0
2019-04-03T10:15:00+0530,30532.85,30532.85,30492.8,30501.9,0,0
2019-04-03T10:20:00+0530,30502.55,30519.75,30486.85,30516.75,0,0
2019-04-03T10:25:00+0530,30516.2,30517.85,30482.95,30498,0,0
2019-04-03T10:30:00+0530,30497.25,30497.25,30464.45,30478.45,0,0
2019-04-03T10:35:00+0530,30478.4,30509.95,30474.3,30502.15,0,0
2019-04-03T10:40:00+0530,30500.45,30502.4,30484.55,30497,0,0
2019-04-03T10:45:00+0530,30499.2,30507.9,30490.9,30491.4,0,0
2019-04-03T10:50:00+0530,30493.3,30533.6,30480.5,30528.95,0,0
2019-04-03T10:55:00+0530,30530.65,30530.75,30487.65,30491,0,0
2019-04-03T11:00:00+0530,30486.9,30492.45,30477.4,30478.2,0,0
2019-04-03T11:05:00+0530,30478.45,30495.75,30474.6,30477.85,0,0
2019-04-03T11:10:00+0530,30478,30485.65,30450.25,30462.65,0,0
2019-04-03T11:15:00+0530,30463.7,30476,30453.75,30474,0,0
2019-04-03T11:20:00+0530,30471.65,30477.7,30463.65,30470.9,0,0
2019-04-03T11:25:00+0530,30468.75,30482.05,30461.3,30473.5,0,0
2019-04-03T11:30:00+0530,30473.7,30477.3,30415.75,30434.15,0,0
2019-04-03T11:35:00+0530,30433.8,30439.2,30405.1,30405.4,0,0
2019-04-03T11:40:00+0530,30406.2,30442.7,30403.15,30438.55,0,0
2019-04-03T11:45:00+0530,30438.15,30440,30408.6,30420.3,0,0
2019-04-03T11:50:00+0530,30420.3,30456.6,30414.5,30443.15,0,0
2019-04-03T11:55:00+0530,30444.05,30470.9,30437.9,30463.5,0,0
2019-04-03T12:00:00+0530,30463.4,30471.05,30453.25,30459.05,0,0
2019-04-03T12:05:00+0530,30458.7,30478.6,30451.35,30466.35,0,0
2019-04-03T12:10:00+0530,30466.4,30479.7,30462.1,30478.8,0,0
2019-04-03T12:15:00+0530,30479.6,30488.35,30463.4,30464.55,0,0
2019-04-03T12:20:00+0530,30462.7,30463.9,30451.55,30458.3,0,0
2019-04-03T12:25:00+0530,30460.1,30461.15,30449.85,30453.45,0,0
2019-04-03T12:30:00+0530,30454,30500.05,30451.65,30487.9,0,0
2019-04-03T12:35:00+0530,30488.4,30490.6,30475.15,30479.5,0,0
2019-04-03T12:40:00+0530,30477.8,30480.7,30453.65,30460.7,0,0
2019-04-03T12:45:00+0530,30460.95,30475.4,30452.9,30472.9,0,0
2019-04-03T12:50:00+0530,30473.1,30489.2,30461.75,30461.75,0,0
2019-04-03T12:55:00+0530,30462.3,30480.4,30458.55,30466.95,0,0
2019-04-03T13:00:00+0530,30466,30485.7,30465.85,30476.15,0,0
2019-04-03T13:05:00+0530,30476.75,30478.2,30463.9,30473.05,0,0
2019-04-03T13:10:00+0530,30471.8,30518.15,30469.6,30516.1,0,0
2019-04-03T13:15:00+0530,30515.25,30529.3,30491.95,30504.45,0,0
2019-04-03T13:20:00+0530,30504.05,30510.4,30468.65,30478.65,0,0
2019-04-03T13:25:00+0530,30479.6,30488.65,30469.55,30471.15,0,0
2019-04-03T13:30:00+0530,30470.05,30496.2,30449.1,30483.15,0,0
2019-04-03T13:35:00+0530,30482.9,30493.8,30467.2,30473.5,0,0
2019-04-03T13:40:00+0530,30471.95,30479.65,30442.75,30447.9,0,0
2019-04-03T13:45:00+0530,30448.75,30472.95,30446.65,30472.25,0,0
2019-04-03T13:50:00+0530,30473.8,30503.15,30473.8,30477.75,0,0
2019-04-03T13:55:00+0530,30475.95,30483.7,30448.45,30448.45,0,0
2019-04-03T14:00:00+0530,30448.6,30472.85,30447.3,30464.5,0,0
2019-04-03T14:05:00+0530,30463.7,30475.35,30325,30328.6,0,0
2019-04-03T14:10:00+0530,30332.55,30368.35,30298.9,30365.7,0,0
2019-04-03T14:15:00+0530,30367.4,30375.55,30318.4,30340.15,0,0
2019-04-03T14:20:00+0530,30337.9,30383.4,30324.4,30361.15,0,0
2019-04-03T14:25:00+0530,30361.65,30361.65,30326.3,30345.15,0,0
2019-04-03T14:30:00+0530,30344.9,30348.7,30235.45,30263.7,0,0
2019-04-03T14:35:00+0530,30265.45,30277,30236.65,30269.15,0,0
2019-04-03T14:40:00+0530,30270.85,30309.5,30264.2,30270,0,0
2019-04-03T14:45:00+0530,30270.9,30304.45,30267.6,30272.2,0,0
2019-04-03T14:50:00+0530,30272.55,30293.35,30216.55,30237.5,0,0
2019-04-03T14:55:00+0530,30237.25,30249.65,30192.85,30234.4,0,0
2019-04-03T15:00:00+0530,30239.1,30248.9,30129.4,30149.15,0,0
2019-04-03T15:05:00+0530,30143.2,30159.9,30123.4,30152.65,0,0
2019-04-03T15:10:00+0530,30155.65,30157.3,30063.55,30068.8,0,0
2019-04-03T15:15:00+0530,30068.75,30091.55,30040.1,30076.55,0,0
2019-04-03T15:20:00+0530,30075.3,30101.6,30060.55,30094.2,0,0
2019-04-03T15:25:00+0530,30095.6,30114.65,30073.75,30081,0,0
2019-04-04T09:15:00+0530,30147.3,30147.3,30051.5,30111.1,0,0
2019-04-04T09:20:00+0530,30113.1,30123.4,30065.2,30070.4,0,0
2019-04-04T09:25:00+0530,30069.2,30119.6,30066.8,30110.15,0,0
2019-04-04T09:30:00+0530,30109.85,30160.9,30092.05,30148.35,0,0
2019-04-04T09:35:00+0530,30149,30160.4,30127.85,30128.2,0,0
2019-04-04T09:40:00+0530,30131,30158.95,30123.05,30143.2,0,0
2019-04-04T09:45:00+0530,30142.45,30145.95,30112.85,30116.9,0,0
2019-04-04T09:50:00+0530,30119.4,30124.2,30076.75,30096.6,0,0
2019-04-04T09:55:00+0530,30096.05,30117.4,30092.75,30106.8,0,0
2019-04-04T10:00:00+0530,30109.65,30128.2,30105.95,30111.6,0,0
2019-04-04T10:05:00+0530,30110.6,30124.75,30099.6,30111.5,0,0
2019-04-04T10:10:00+0530,30110.1,30116.35,30099.1,30102.95,0,0
2019-04-04T10:15:00+0530,30102.55,30109.1,30080.55,30085.05,0,0
2019-04-04T10:20:00+0530,30085.2,30089.4,30072.45,30081.4,0,0
2019-04-04T10:25:00+0530,30082.05,30108.35,30080.5,30105.55,0,0
2019-04-04T10:30:00+0530,30104.9,30109.55,30091.9,30105,0,0
2019-04-04T10:35:00+0530,30105.1,30115.65,30093.75,30100.7,0,0
2019-04-04T10:40:00+0530,30103.05,30110.85,30076.7,30078,0,0
2019-04-04T10:45:00+0530,30078.85,30091.05,30078.65,30088.7,0,0
2019-04-04T10:50:00+0530,30088.1,30112.9,30085.2,30112.3,0,0
2019-04-04T10:55:00+0530,30110.55,30130.75,30110.55,30118.85,0,0
2019-04-04T11:00:00+0530,30115.6,30123.65,30100,30105.4,0,0
2019-04-04T11:05:00+0530,30104.6,30120.05,30093.5,30117.1,0,0
2019-04-04T11:10:00+0530,30117.35,30148.95,30115.15,30137.45,0,0
2019-04-04T11:15:00+0530,30135.65,30140.75,30108.75,30119.6,0,0
2019-04-04T11:20:00+0530,30119.35,30130.7,30110.6,30117.6,0,0
2019-04-04T11:25:00+0530,30117.65,30141.05,30114.35,30130,0,0
2019-04-04T11:30:00+0530,30131.95,30137,30108.8,30115.45,0,0
2019-04-04T11:35:00+0530,30118.3,30130.5,30109.65,30125.35,0,0
2019-04-04T11:40:00+0530,30124.65,30125.2,30084.85,30110.45,0,0
2019-04-04T11:45:00+0530,30112.45,30164.3,30029.6,30086.35,0,0
2019-04-04T11:50:00+0530,30082.75,30096.1,29963.95,30002,0,0
2019-04-04T11:55:00+0530,29999.65,29999.65,29912.5,29975.4,0,0
2019-04-04T12:00:00+0530,29973.1,30052.6,29967.45,30005.1,0,0
2019-04-04T12:05:00+0530,30006.55,30014.95,29966.4,29987.8,0,0
2019-04-04T12:10:00+0530,29990.2,30031.3,29990.2,30020.8,0,0
2019-04-04T12:15:00+0530,30022.6,30169.05,30014.05,30168.6,0,0
2019-04-04T12:20:00+0530,30171.15,30244.65,30154.45,30195.85,0,0
2019-04-04T12:25:00+0530,30198.65,30206.05,30139.65,30155.7,0,0
2019-04-04T12:30:00+0530,30154.4,30163.6,30112.75,30143.3,0,0
2019-04-04T12:35:00+0530,30142.55,30146.65,30098.8,30130.85,0,0
2019-04-04T12:40:00+0530,30128.45,30152.65,30120.3,30128.8,0,0
2019-04-04T12:45:00+0530,30128.5,30129.5,30083.35,30117.15,0,0
2019-04-04T12:50:00+0530,30115.35,30155,30097.4,30152.5,0,0
2019-04-04T12:55:00+0530,30151.45,30177.5,30134.05,30159.6,0,0
2019-04-04T13:00:00+0530,30159.75,30185.7,30154.75,30166.35,0,0
2019-04-04T13:05:00+0530,30163.2,30179.7,30148.9,30164.85,0,0
2019-04-04T13:10:00+0530,30165.85,30176.5,30158.6,30167.9,0,0
2019-04-04T13:15:00+0530,30167.1,30169.7,30117.55,30130.9,0,0
2019-04-04T13:20:00+0530,30130.45,30162.45,30120.7,30157.45,0,0
2019-04-04T13:25:00+0530,30154.2,30195.85,30154.2,30174.6,0,0
2019-04-04T13:30:00+0530,30171.35,30228.3,30168.1,30217.55,0,0
2019-04-04T13:35:00+0530,30218.25,30241.15,30203.15,30205.15,0,0
2019-04-04T13:40:00+0530,30204.3,30207.05,30171.45,30196.9,0,0
2019-04-04T13:45:00+0530,30196.5,30202.85,30146.75,30171.65,0,0
2019-04-04T13:50:00+0530,30171.75,30171.75,30117.95,30144.15,0,0
2019-04-04T13:55:00+0530,30142.7,30166.35,30102.9,30107.55,0,0
2019-04-04T14:00:00+0530,30107.4,30130.1,30048.75,30062.35,0,0
2019-04-04T14:05:00+0530,30058.65,30061.55,30021,30038.9,0,0
2019-04-04T14:10:00+0530,30040.55,30078.2,30040.3,30063.25,0,0
