2019-04-01T09:15:00+0530,30537.6,30623.45,30537.6,30613,0,0
2019-04-04T14:15:00+0530,30060.8,30066.65,29908.55,29926.8,0,0
2019-04-04T14:20:00+0530,29930.35,29938.05,29879.35,29935.75,0,0
2019-04-04T14:25:00+0530,29937.35,29964.1,29911.3,29942.9,0,0
2019-04-04T14:30:00+0530,29943.15,29943.15,29842.9,29846.6,0,0
2019-04-04T14:35:00+0530,29845.05,29867.5,29811.85,29859.4,0,0
2019-04-04T14:40:00+0530,29859.7,29896.2,29856.3,29879.15,0,0
2019-04-04T14:45:00+0530,29880.25,29916.25,29864.2,29912.65,0,0
2019-04-04T14:50:00+0530,29909.75,29909.75,29869.25,29896.75,0,0
2019-04-04T14:55:00+0530,29899.4,29949,29883.7,29905.5,0,0
2019-04-04T15:00:00+0530,29905.5,29915.95,29876.3,29889.25,0,0
2019-04-04T15:05:00+0530,29889.95,29935.9,29889.95,29920.75,0,0
2019-04-04T15:10:00+0530,29919.9,29931.4,29885.15,29890.3,0,0
2019-04-04T15:15:00+0530,29886.75,29901.2,29882.7,29897.85,0,0
2019-04-04T15:20:00+0530,29897.05,29927.85,29896.85,29926.4,0,0
2019-04-04T15:25:00+0530,29922.2,29945.5,29922.2,29937.75,0,0
2019-04-05T09:15:00+0530,30002.85,30063.2,29995.35,30062.25,0,0
2019-04-05T09:20:00+0530,30063.2,30097.05,30058.55,30085.35,0,0
2019-04-05T09:25:00+0530,30083.75,30118.1,30079.45,30098.95,0,0
2019-04-05T09:30:00+0530,30099.8,30108.35,30063.7,30079.65,0,0
2019-04-05T09:35:00+0530,30079.85,30081.65,30045.95,30064.55,0,0
2019-04-05T09:40:00+0530,30065.85,30080.35,30062.25,30062.25,0,0
2019-04-05T09:45:00+0530,30063.1,30070.1,30036.95,30037.35,0,0
2019-04-05T09:50:00+0530,30037.6,30061.3,30034.35,30051.1,0,0
2019-04-05T09:55:00+0530,30050.2,30056.5,30038.45,30042.7,0,0
2019-04-05T10:00:00+0530,30052.35,30064.75,30041.4,30054.7,0,0
2019-04-05T10:05:00+0530,30054.7,30072.05,30047.95,30062.45,0,0
2019-04-05T10:10:00+0530,30064.65,30070.25,30026.2,30030.1,0,0
2019-04-05T10:15:00+0530,30027.55,30030.65,30002.6,30014.5,0,0
2019-04-05T10:20:00+0530,30011.95,30015.05,29984.95,30014.55,0,0
2019-04-05T10:25:00+0530,30016.9,30016.9,29968.7,29992.2,0,0
2019-04-05T10:30:00+0530,29994.35,30011.25,29982.6,29999.15,0,0
2019-04-05T10:35:00+0530,29999.95,30009.95,29982.3,29989.6,0,0
2019-04-05T10:40:00+0530,29990,30016.55,29987.7,30008.3,0,0
2019-04-05T10:45:00+0530,30007.4,30008.65,29986.35,30003.45,0,0
2019-04-05T10:50:00+0530,30005.15,30031.9,29999.95,30009.6,0,0
2019-04-05T10:55:00+0530,30010.75,30029.05,30001.95,30009.35,0,0
2019-04-05T11:00:00+0530,30006.45,30018.45,29987.85,30016.2,0,0
2019-04-05T11:05:00+0530,30016.2,30017.4,29989.8,30006.75,0,0
2019-04-05T11:10:00+0530,30005.25,30006.55,29935.75,29940.3,0,0
2019-04-05T11:15:00+0530,29941.8,29941.8,29899,29914.65,0,0
2019-04-05T11:20:00+0530,29916.25,29929.65,29892.4,29892.4,0,0
2019-04-05T11:25:00+0530,29895.25,29924.6,29892.6,29921.3,0,0
2019-04-05T11:30:00+0530,29921.25,29945.95,29919.7,29941.3,0,0
2019-04-05T11:35:00+0530,29940.3,29944.05,29901.75,29903.65,0,0
2019-04-05T11:40:00+0530,29903.6,29923.7,29877,29920.7,0,0
2019-04-05T11:45:00+0530,29917.15,29930.1,29899,29922.65,0,0
2019-04-05T11:50:00+0530,29921.65,29941.25,29920.7,29935.4,0,0
2019-04-05T11:55:00+0530,29935.3,29953.7,29931.75,29947.85,0,0
2019-04-05T12:00:00+0530,29946.95,29961.85,29943.9,29948.65,0,0
2019-04-05T12:05:00+0530,29946.8,29951.15,29923.3,29944.55,0,0
2019-04-05T12:10:00+0530,29946.6,29952.4,29923.15,29930.8,0,0
2019-04-05T12:15:00+0530,29930.9,29933.95,29888.45,29891.65,0,0
2019-04-05T12:20:00+0530,29892.25,29904.45,29870.55,29900.3,0,0
2019-04-05T12:25:00+0530,29899.85,29909.85,29887.35,29887.35,0,0
2019-04-05T12:30:00+0530,29883.8,29888,29852.1,29877.2,0,0
2019-04-05T12:35:00+0530,29877.45,29912.5,29866.1,29895.2,0,0
2019-04-05T12:40:00+0530,29895.3,29904.9,29890.25,29904.2,0,0
2019-04-05T12:45:00+0530,29903.5,29922.35,29896.4,29920.25,0,0
2019-04-05T12:50:00+0530,29920.9,29950.15,29909.75,29914.25,0,0
2019-04-05T12:55:00+0530,29913.7,29922.8,29893.1,29919.7,0,0
2019-04-05T13:00:00+0530,29920.3,29940.45,29914.5,29936.9,0,0
2019-04-05T13:05:00+0530,29937.9,29943.4,29917.2,29929.4,0,0
2019-04-05T13:10:00+0530,29931.05,29936.65,29912.05,29932.45,0,0
2019-04-05T13:15:00+0530,29935.5,30013,29932.7,30009.45,0,0
2019-04-05T13:20:00+0530,30009.8,30016.7,29975.2,29985.85,0,0
2019-04-05T13:25:00+0530,29988.35,29995.9,29969.05,29969.05,0,0
2019-04-05T13:30:00+0530,29970.5,29976.2,29939.65,29960.7,0,0
2019-04-05T13:35:00+0530,29962.25,30009.6,29957.1,30009.6,0,0
2019-04-05T13:40:00+0530,30009.95,30012.75,29970.9,29991.75,0,0
2019-04-05T13:45:00+0530,29987.55,29992.35,29956.5,29956.5,0,0
2019-04-05T13:50:00+0530,29955.7,29962.1,29930.85,29953.95,0,0
2019-04-05T13:55:00+0530,29953.6,29974.5,29942.2,29963.65,0,0
2019-04-05T14:00:00+0530,29964.05,29974.15,29899.8,29920.85,0,0
2019-04-05T14:05:00+0530,29923.45,29937.55,29890.55,29897.7,0,0
2019-04-05T14:10:00+0530,29898.35,29961.95,29895.25,29938.3,0,0
2019-04-05T14:15:00+0530,29937.4,29946.3,29925.95,29939.7,0,0
2019-04-05T14:20:00+0530,29940.2,29949.65,29914.35,29924.45,0,0
2019-04-05T14:25:00+0530,29926,29952.9,29917.95,29945.8,0,0
2019-04-05T14:30:00+0530,29947.2,29985.1,29939.7,29949.8,0,0
2019-04-05T14:35:00+0530,29951.3,29969.35,29921.3,29931.65,0,0
2019-04-05T14:40:00+0530,29932.5,29956.95,29929.25,29935.05,0,0
2019-04-05T14:45:00+0530,29934.75,29957.1,29919.9,29954,0,0
2019-04-05T14:50:00+0530,29953.8,29978.35,29943.45,29957.65,0,0
2019-04-05T14:55:00+0530,29956.15,29969.25,29946.8,29964.95,0,0
2019-04-05T15:00:00+0530,29967.9,29976.7,29954.65,29960.85,0,0
2019-04-05T15:05:00+0530,29961.9,30034.25,29961.45,30032.2,0,0
2019-04-05T15:10:00+0530,30031.05,30052.55,30023.4,30049.9,0,0
2019-04-05T15:15:00+0530,30049,30131.3,30048.95,30125.9,0,0
2019-04-05T15:20:00+0530,30125.25,30171.75,30125.25,30149.25,0,0
2019-04-05T15:25:00+0530,30150.8,30162.75,30119.95,30130.5,0,0
2019-04-08T09:15:00+0530,30201.5,30231.9,30123.85,30134.8,0,0
2019-04-08T09:20:00+0530,30138.4,30145,30112.8,30135.8,0,0
2019-04-08T09:25:00+0530,30134.95,30159.35,30117.25,30155.15,0,0
2019-04-08T09:30:00+0530,30156.9,30184.45,30144.95,30144.95,0,0
2019-04-08T09:35:00+0530,30144.9,30148.45,30081.6,30097.2,0,0
2019-04-08T09:40:00+0530,30097.5,30105.85,30059.3,30100.55,0,0
2019-04-08T09:45:00+0530,30096.95,30122.15,30073.5,30122.15,0,0
2019-04-08T09:50:00+0530,30122.7,30141.25,30115.85,30130.3,0,0
2019-04-08T09:55:00+0530,30134.3,30163.15,30126.85,30129.9,0,0
2019-04-08T10:00:00+0530,30126.35,30167.4,30126.35,30159.5,0,0
2019-04-08T10:05:00+0530,30158.15,30160.95,30130.45,30146.45,0,0
2019-04-08T10:10:00+0530,30146.4,30159.85,30132.8,30132.8,0,0
2019-04-08T10:15:00+0530,30132.6,30147.4,30123.85,30135.65,0,0
2019-04-08T10:20:00+0530,30136.2,30140.6,30117.4,30137.15,0,0
2019-04-08T10:25:00+0530,30137.35,30142,30113.65,30116.95,0,0
2019-04-08T10:30:00+0530,30117.05,30126.9,30098,30115.6,0,0
2019-04-08T10:35:00+0530,30117.35,30125.7,30099.15,30105.7,0,0
2019-04-08T10:40:00+0530,30106.9,30114.15,30103.05,30110.8,0,0
2019-04-08T10:45:00+0530,30113.95,30134.6,30113.95,30122.45,0,0
2019-04-08T10:50:00+0530,30119.85,30128,30101.2,30103.65,0,0
2019-04-08T10:55:00+0530,30103.9,30113.3,30093,30112.55,0,0
2019-04-08T11:00:00+0530,30113.55,30128.15,30103.95,30117.2,0,0
2019-04-08T11:05:00+0530,30116.9,30123.8,30086.9,30088.8,0,0
2019-04-08T11:10:00+0530,30087.55,30101.35,30080.85,30099.15,0,0
2019-04-08T11:15:00+0530,30100.25,30111.05,30090.25,30105.05,0,0
2019-04-08T11:20:00+0530,30103.95,30129.15,30103.95,30128.8,0,0
2019-04-08T11:25:00+0530,30130.75,30155.85,30122.5,30126.2,0,0
2019-04-08T11:30:00+0530,30127.55,30141.8,30114.15,30121.5,0,0
2019-04-08T11:35:00+0530,30120.85,30128.05,30094.7,30101.35,0,0
2019-04-08T11:40:00+0530,30099.95,30112.8,30089.5,30095.4,0,0
2019-04-08T11:45:00+0530,30094.9,30106,30091.95,30093.25,0,0
2019-04-08T11:50:00+0530,30092.4,30100.55,30037.5,30056.35,0,0
2019-04-08T11:55:00+0530,30060.7,30090.75,30050.95,30089.95,0,0
2019-04-08T12:00:00+0530,30090.1,30095,30063.1,30063.8,0,0
2019-04-08T12:05:00+0530,30065,30080.8,30061.45,30068.45,0,0
2019-04-08T12:10:00+0530,30067.7,30086.5,30061.05,30062.5,0,0
2019-04-08T12:15:00+0530,30062.95,30076.45,30054.15,30054.15,0,0
2019-04-08T12:20:00+0530,30055.1,30110.3,30052.3,30109.7,0,0
2019-04-08T12:25:00+0530,30105.9,30109.85,30090.95,30094.8,0,0
2019-04-08T12:30:00+0530,30094.4,30108.2,30081.5,30095.3,0,0
2019-04-08T12:35:00+0530,30096.6,30098.8,30062.65,30062.8,0,0
2019-04-08T12:40:00+0530,30063.85,30086.4,30056.15,30062.1,0,0
2019-04-08T12:45:00+0530,30061.5,30066,30047.55,30055.55,0,0
2019-04-08T12:50:00+0530,30056.6,30086,30051.65,30077.5,0,0
2019-04-08T12:55:00+0530,30077.85,30080.65,30067.7,30075.6,0,0
2019-04-08T13:00:00+0530,30074.8,30075.65,30003.15,30025.35,0,0
2019-04-08T13:05:00+0530,30025.35,30042.25,30004.1,30026.7,0,0
2019-04-08T13:10:00+0530,30027.35,30043.2,30012,30021.9,0,0
2019-04-08T13:15:00+0530,30022.25,30027.6,30009.25,30023.15,0,0
2019-04-08T13:20:00+0530,30023.5,30042.25,30019.8,30020.05,0,0
2019-04-08T13:25:00+0530,30021,30030.95,29920.1,29938.65,0,0
2019-04-08T13:30:00+0530,29935.6,29939.4,29885.35,29903.5,0,0
2019-04-08T13:35:00+0530,29903.4,29911.8,29884.45,29895.6,0,0
2019-04-08T13:40:00+0530,29896,29926.2,29873.65,29902.1,0,0
2019-04-08T13:45:00+0530,29902.5,29911.25,29881.85,29883.1,0,0
2019-04-08T13:50:00+0530,29883.35,29884.65,29815.9,29841.75,0,0
2019-04-08T13:55:00+0530,29839.6,29860.7,29807.1,29812.3,0,0
2019-04-08T14:00:00+0530,29810,29829.1,29790.1,29821.55,0,0
2019-04-08T14:05:00+0530,29821.8,29858.95,29815.75,29848.35,0,0
2019-04-08T14:10:00+0530,29850.65,29857.4,29824.7,29836.6,0,0
2019-04-08T14:15:00+0530,29839.1,29844.1,29807.9,29811.55,0,0
2019-04-08T14:20:00+0530,29811.65,29813.2,29745.7,29769.75,0,0
2019-04-08T14:25:00+0530,29770.8,29773.55,29726.9,29747.65,0,0
2019-04-08T14:30:00+0530,29748.7,29797.25,29744.4,29769.45,0,0
2019-04-08T14:35:00+0530,29768.25,29772,29719.75,29720,0,0
2019-04-08T14:40:00+0530,29717.5,29771.55,29717.5,29765.1,0,0
2019-04-08T14:45:00+0530,29766.55,29788.95,29737,29755.35,0,0
2019-04-08T14:50:00+0530,29756.8,29801.6,29753.15,29786.85,0,0
2019-04-08T14:55:00+0530,29786.45,29797.65,29738.75,29749.25,0,0
2019-04-08T15:00:00+0530,29749,29854.8,29747.65,29849.15,0,0
2019-04-08T15:05:00+0530,29848.15,29853.9,29823.8,29850.25,0,0
2019-04-08T15:10:00+0530,29851.55,29861.75,29824.35,29841.4,0,0
2019-04-08T15:15:00+0530,29840.05,29867.05,29837.2,29866.15,0,0
2019-04-08T15:20:00+0530,29868.9,29869.4,29814.65,29845.6,0,0
2019-04-08T15:25:00+0530,29845.25,29871.1,29844.45,29846.35,0,0
2019-04-09T09:15:00+0530,29901.5,29914,29745.1,29820.75,0,0
2019-04-09T09:20:00+0530,29819.75,29857.2,29810.55,29826.35,0,0
2019-04-09T09:25:00+0530,29825.5,29838.2,29810.5,29831.3,0,0
2019-04-09T09:30:00+0530,29830.2,29830.2,29787.35,29795.55,0,0
2019-04-09T09:35:00+0530,29792.75,29801.05,29758.7,29783.25,0,0
2019-04-09T09:40:00+0530,29778.5,29816.1,29778.5,29803.7,0,0
2019-04-09T09:45:00+0530,29804.8,29893.4,29790.4,29883.35,0,0
2019-04-09T09:50:00+0530,29885.5,29933.15,29867.25,29895.1,0,0
2019-04-09T09:55:00+0530,29894.25,29896,29859.15,29865.55,0,0
2019-04-09T10:00:00+0530,29865.7,29899.15,29865.45,29894.9,0,0
2019-04-09T10:05:00+0530,29894.45,29910.8,29859.5,29871.25,0,0
2019-04-09T10:10:00+0530,29872.25,29873.4,29842.75,29846.45,0,0
2019-04-09T10:15:00+0530,29848.4,29861.6,29812.2,29816.1,0,0
2019-04-09T10:20:00+0530,29816.5,29850.6,29802.3,29822.5,0,0
2019-04-09T10:25:00+0530,29821.05,29844,29801.2,29806.65,0,0
2019-04-09T10:30:00+0530,29804.7,29804.7,29771.15,29793.05,0,0
2019-04-09T10:35:00+0530,29796.9,29817.55,29793.7,29812.35,0,0
2019-04-09T10:40:00+0530,29812.5,29843.2,29810.7,29829.5,0,0
2019-04-09T10:45:00+0530,29830.7,29837.65,29810.05,29810.05,0,0
2019-04-09T10:50:00+0530,29809.8,29809.8,29789.65,29789.9,0,0
2019-04-09T10:55:00+0530,29791.2,29806.8,29772.9,29792.15,0,0
2019-04-09T11:00:00+0530,29792.05,29798.2,29741,29741,0,0
2019-04-09T11:05:00+0530,29741.6,29760.9,29723.75,29752.05,0,0
2019-04-09T11:10:00+0530,29750.6,29792.55,29749.35,29791.15,0,0
2019-04-09T11:15:00+0530,29789.95,29794.25,29760.1,29771.95,0,0
2019-04-09T11:20:00+0530,29770.45,29793.45,29764.75,29775,0,0
2019-04-09T11:25:00+0530,29774.15,29789.7,29766.85,29789.5,0,0
2019-04-09T11:30:00+0530,29789.4,29791.85,29766.45,29769.7,0,0
2019-04-09T11:35:00+0530,29771.25,29782.05,29766.25,29766.25,0,0
2019-04-09T11:40:00+0530,29767.8,29786.95,29765.4,29786.2,0,0
2019-04-09T11:45:00+0530,29787,29803.8,29764.6,29766.15,0,0
2019-04-09T11:50:00+0530,29765.35,29782.25,29763.45,29780.9,0,0
2019-04-09T11:55:00+0530,29781,29782.2,29769.3,29773.6,0,0
2019-04-09T12:00:00+0530,29773.65,29782.6,29750.95,29750.95,0,0
2019-04-09T12:05:00+0530,29751.9,29755.75,29726.15,29743.45,0,0
2019-04-09T12:10:00+0530,29743.7,29751.85,29738.5,29742.25,0,0
2019-04-09T12:15:00+0530,29740.8,29778,29739.4,29756,0,0
2019-04-09T12:20:00+0530,29754.8,29757.2,29735.3,29735.3,0,0
2019-04-09T12:25:00+0530,29733.15,29735.2,29704.55,29722.65,0,0
2019-04-09T12:30:00+0530,29721.8,29770.85,29718.7,29770.85,0,0
2019-04-09T12:35:00+0530,29771.45,29778.95,29745.95,29750.4,0,0
2019-04-09T12:40:00+0530,29748.35,29761.35,29731.95,29761.35,0,0
2019-04-09T12:45:00+0530,29761.35,29809.2,29759.85,29804.55,0,0
2019-04-09T12:50:00+0530,29805.4,29886.6,29798.65,29837.5,0,0
2019-04-09T12:55:00+0530,29847.45,29860.05,29827.8,29854.95,0,0
2019-04-09T13:00:00+0530,29855.25,29889.45,29820,29821.15,0,0
2019-04-09T13:05:00+0530,29819.35,29841.5,29802.05,29807.15,0,0
2019-04-09T13:10:00+0530,29805.55,29830.7,29785.45,29828.5,0,0
2019-04-09T13:15:00+0530,29832.2,29848.35,29814.95,29837.65,0,0
2019-04-09T13:20:00+0530,29834.8,29839.55,29807.8,29830.35,0,0
2019-04-09T13:25:00+0530,29831.35,29857.8,29830.95,29834.1,0,0
2019-04-09T13:30:00+0530,29833.9,29860.1,29830.8,29848.35,0,0
2019-04-09T13:35:00+0530,29844.2,29845.85,29803.75,29828,0,0
2019-04-09T13:40:00+0530,29827.85,29846.55,29814.95,29836.8,0,0
2019-04-09T13:45:00+0530,29837.2,29847.8,29824.15,29825,0,0
2019-04-09T13:50:00+0530,29824.65,29922.4,29824.65,29912.15,0,0
2019-04-09T13:55:00+0530,29912.2,29990.85,29912.2,29978.45,0,0
2019-04-09T14:00:00+0530,29976.15,30032.75,29963.3,29964.55,0,0
2019-04-09T14:05:00+0530,29962.85,30001.4,29942.15,29994.3,0,0
2019-04-09T14:10:00+0530,29996.45,29997.45,29957.45,29978.5,0,0
2019-04-09T14:15:00+0530,29979.15,30048.65,29979.15,30027.1,0,0
2019-04-09T14:20:00+0530,30031.75,30053.05,30006.85,30051.5,0,0
2019-04-09T14:25:00+0530,30050.9,30066.35,30020.5,30053.2,0,0
2019-04-09T14:30:00+0530,30055.05,30064.95,30022,30035.5,0,0
2019-04-09T14:35:00+0530,30035.35,30035.9,29959.4,29976.85,0,0
2019-04-09T14:40:00+0530,29975.45,30029.6,29974.2,30007.2,0,0
2019-04-09T14:45:00+0530,30008.2,30041.1,30004.15,30034.8,0,0
2019-04-09T14:50:00+0530,30037.4,30039.45,29987.7,30008.4,0,0
2019-04-09T14:55:00+0530,30008.4,30023.05,29990.35,29993.35,0,0
2019-04-09T15:00:00+0530,29993.1,30057.45,29993.1,30049.6,0,0
2019-04-09T15:05:00+0530,30053.85,30081.25,30032.35,30077.15,0,0
2019-04-09T15:10:00+0530,30079.05,30132.1,30066.8,30126.85,0,0
2019-04-09T15:15:00+0530,30128.85,30163.6,30125.25,30160.4,0,0
2019-04-09T15:20:00+0530,30162.2,30162.2,30140.2,30150.65,0,0
2019-04-09T15:25:00+0530,30150.4,30153.15,30133.75,30143.5,0,0
2019-04-10T09:15:00+0530,29916.6,30080,29916.6,30074.35,0,0
2019-04-10T09:20:00+0530,30075.35,30113.25,30044.6,30098.95,0,0
2019-04-10T09:25:00+0530,30100.55,30119.75,30055.4,30101.05,0,0
2019-04-10T09:30:00+0530,30098.75,30115.55,30072.55,30083.05,0,0
2019-04-10T09:35:00+0530,30081.5,30094.05,30063.25,30091.15,0,0
2019-04-10T09:40:00+0530,30090.55,30110.35,30084.05,30110.35,0,0
2019-04-10T09:45:00+0530,30110.35,30140.4,30084.85,30139.3,0,0
2019-04-10T09:50:00+0530,30138.2,30142.1,30104.35,30113.5,0,0
2019-04-10T09:55:00+0530,30113.95,30116.4,30085.15,30095.4,0,0
2019-04-10T10:00:00+0530,30094.65,30115.65,30078.8,30111.85,0,0
2019-04-10T10:05:00+0530,30112.1,30112.8,30082.1,30089.1,0,0
2019-04-10T10:10:00+0530,30089.8,30112,30083.9,30110.4,0,0
2019-04-10T10:15:00+0530,30109.75,30141.65,30109.75,30117.1,0,0
2019-04-10T10:20:00+0530,30116.7,30121.85,30098.6,30120.4,0,0
2019-04-10T10:25:00+0530,30120.2,30133.1,30105.15,30109.25,0,0
2019-04-10T10:30:00+0530,30110.4,30154.9,30110.15,30141.35,0,0
2019-04-10T10:35:00+0530,30141.15,30147.1,30112.1,30120.05,0,0
2019-04-10T10:40:00+0530,30120.7,30126.15,30088.95,30092.6,0,0
2019-04-10T10:45:00+0530,30095.2,30097.65,30059,30075.6,0,0
2019-04-10T10:50:00+0530,30075.95,30097.25,30068.45,30081.7,0,0
2019-04-10T10:55:00+0530,30084.7,30100.75,29957.7,30056,0,0
2019-04-10T11:00:00+0530,30073.3,30073.3,29974.3,30002.55,0,0
2019-04-10T11:05:00+0530,30003.25,30013.85,29979.15,29991.95,0,0
2019-04-10T11:10:00+0530,29995.45,30019,29995.45,30003.75,0,0
2019-04-10T11:15:00+0530,30006.85,30035.15,30001.75,30023.95,0,0
2019-04-10T11:20:00+0530,30025.3,30027.3,30000.25,30000.35,0,0
2019-04-10T11:25:00+0530,30000.7,30032.35,30000.7,30018.95,0,0
2019-04-10T11:30:00+0530,30018.55,30026,30008.35,30010.85,0,0
2019-04-10T11:35:00+0530,30010.2,30021.95,29926.25,29955.95,0,0
2019-04-10T11:40:00+0530,29956.05,29983.75,29929.9,29978.3,0,0
2019-04-10T11:45:00+0530,29978.1,30013.85,29976.3,30008.95,0,0
2019-04-10T11:50:00+0530,30012.55,30037.75,30006.4,30010.5,0,0
2019-04-10T11:55:00+0530,30012.15,30013.75,29995.55,30003,0,0
2019-04-10T12:00:00+0530,30003.75,30007.6,29978.2,30001.1,0,0
2019-04-10T12:05:00+0530,30001.35,30007.45,29984.1,29985.9,0,0
2019-04-10T12:10:00+0530,29985.2,30012.55,29980.45,30010.9,0,0
2019-04-10T12:15:00+0530,30010.7,30011.85,29994.45,29999.35,0,0
2019-04-10T12:20:00+0530,29998.75,30030.4,29998.4,30016.6,0,0
2019-04-10T12:25:00+0530,30017.25,30026.6,30011.7,30013.1,0,0
2019-04-10T12:30:00+0530,30014.15,30051.9,30009.75,30037.9,0,0
2019-04-10T12:35:00+0530,30037.5,30067,30033.55,30053.05,0,0
2019-04-10T12:40:00+0530,30052.65,30078.55,30041,30048.5,0,0
2019-04-10T12:45:00+0530,30049.8,30061,30042.55,30059.9,0,0
2019-04-10T12:50:00+0530,30060.45,30060.45,30039.35,30039.35,0,0
