2019-04-01T09:15:00+0530,30537.6,30623.45,30537.6,30613,0,0
2019-04-10T12:55:00+0530,30042.85,30055.15,30035.85,30054.3,0,0
2019-04-10T13:00:00+0530,30056,30102.85,30056,30095.2,0,0
2019-04-10T13:05:00+0530,30097.6,30101.4,30060.55,30069.45,0,0
2019-04-10T13:10:00+0530,30069.3,30082,30064.75,30065.75,0,0
2019-04-10T13:15:00+0530,30065.7,30067.1,30043.5,30052.2,0,0
2019-04-10T13:20:00+0530,30052.3,30071.35,30051.85,30058.45,0,0
2019-04-10T13:25:00+0530,30059.15,30064.05,29970.75,29972.6,0,0
2019-04-10T13:30:00+0530,29968.55,29968.55,29880.7,29880.7,0,0
2019-04-10T13:35:00+0530,29881.75,29929.45,29857.05,29873.9,0,0
2019-04-10T13:40:00+0530,29872.4,29918.7,29867.6,29903.55,0,0
2019-04-10T13:45:00+0530,29905.7,29925.05,29881.6,29915.3,0,0
2019-04-10T13:50:00+0530,29913.8,29916.15,29891.65,29907.65,0,0
2019-04-10T13:55:00+0530,29901.95,29921.15,29865.35,29916.8,0,0
2019-04-10T14:00:00+0530,29918.2,29950.65,29904.85,29924.2,0,0
2019-04-10T14:05:00+0530,29922.7,29936.5,29898.35,29899.45,0,0
2019-04-10T14:10:00+0530,29901.25,29915.2,29876.65,29890.9,0,0
2019-04-10T14:15:00+0530,29894.15,29896.4,29822.65,29834.25,0,0
2019-04-10T14:20:00+0530,29836.9,29850.25,29794.8,29795.55,0,0
2019-04-10T14:25:00+0530,29797.3,29817,29779.15,29813.6,0,0
2019-04-10T14:30:00+0530,29815.05,29874.9,29770.65,29874.9,0,0
2019-04-10T14:35:00+0530,29875.15,29876.35,29843.3,29853.8,0,0
2019-04-10T14:40:00+0530,29855.45,29865.6,29837,29865.6,0,0
2019-04-10T14:45:00+0530,29865.95,29880.35,29843.95,29865.85,0,0
2019-04-10T14:50:00+0530,29866.6,29921.65,29866.35,29900.3,0,0
2019-04-10T14:55:00+0530,29899.5,29905.6,29877.85,29900,0,0
2019-04-10T15:00:00+0530,29900.15,29900.15,29811.55,29811.55,0,0
2019-04-10T15:05:00+0530,29811.5,29835.4,29800.2,29808.35,0,0
2019-04-10T15:10:00+0530,29808.8,29811.8,29769.45,29806.9,0,0
2019-04-10T15:15:00+0530,29804.85,29806.85,29772.65,29794.85,0,0
2019-04-10T15:20:00+0530,29794.3,29811.05,29773.15,29811.05,0,0
2019-04-10T15:25:00+0530,29811.8,29821.35,29779.45,29788.85,0,0
2019-04-11T09:15:00+0530,29841.85,29841.85,29738.75,29759.85,0,0
2019-04-11T09:20:00+0530,29762,29803.8,29762,29803.1,0,0
2019-04-11T09:25:00+0530,29800.75,29800.75,29774.15,29781.75,0,0
2019-04-11T09:30:00+0530,29780,29781.1,29747.25,29756.55,0,0
2019-04-11T09:35:00+0530,29758.35,29791.35,29756.1,29771.35,0,0
2019-04-11T09:40:00+0530,29772.8,29796.7,29764.55,29765.8,0,0
2019-04-11T09:45:00+0530,29763.8,29776.3,29745.4,29769.5,0,0
2019-04-11T09:50:00+0530,29768.75,29783.05,29757.3,29767.65,0,0
2019-04-11T09:55:00+0530,29767.45,29782.4,29747.85,29747.85,0,0
2019-04-11T10:00:00+0530,29747.7,29755.05,29713.1,29737.2,0,0
2019-04-11T10:05:00+0530,29736.95,29736.95,29683.15,29687,0,0
2019-04-11T10:10:00+0530,29686.9,29713.9,29684.4,29711.55,0,0
2019-04-11T10:15:00+0530,29711.95,29733.7,29711.95,29725.8,0,0
2019-04-11T10:20:00+0530,29725.7,29731.4,29696.95,29706.4,0,0
2019-04-11T10:25:00+0530,29707.35,29734.6,29702.35,29719.75,0,0
2019-04-11T10:30:00+0530,29718.6,29719.4,29697.7,29710.8,0,0
2019-04-11T10:35:00+0530,29709.85,29725.2,29705.45,29707.45,0,0
2019-04-11T10:40:00+0530,29707.3,29722.95,29703.5,29716.8,0,0
2019-04-11T10:45:00+0530,29714.8,29738.1,29714.25,29734.6,0,0
2019-04-11T10:50:00+0530,29739.05,29761.5,29729.75,29759.5,0,0
2019-04-11T10:55:00+0530,29759.5,29772.85,29730.5,29738.85,0,0
2019-04-11T11:00:00+0530,29738.9,29740.7,29719.5,29731.2,0,0
2019-04-11T11:05:00+0530,29731.4,29732.6,29690.85,29690.85,0,0
2019-04-11T11:10:00+0530,29686.6,29701.85,29660.3,29663.35,0,0
2019-04-11T11:15:00+0530,29662.3,29700.5,29659.35,29697.6,0,0
2019-04-11T11:20:00+0530,29697.25,29730.35,29695.05,29716.3,0,0
2019-04-11T11:25:00+0530,29716.1,29727.7,29708.05,29711.85,0,0
2019-04-11T11:30:00+0530,29712.6,29732.85,29707.7,29728,0,0
2019-04-11T11:35:00+0530,29729.45,29748.35,29715.4,29717.65,0,0
2019-04-11T11:40:00+0530,29717.8,29719.4,29696.8,29704.8,0,0
2019-04-11T11:45:00+0530,29703.8,29711.1,29694.6,29696.85,0,0
2019-04-11T11:50:00+0530,29699.7,29701.55,29672.4,29690.15,0,0
2019-04-11T11:55:00+0530,29689.7,29712.2,29689.65,29710.3,0,0
2019-04-11T12:00:00+0530,29710.95,29738.4,29710.95,29730.65,0,0
2019-04-11T12:05:00+0530,29730.65,29730.65,29712.35,29717,0,0
2019-04-11T12:10:00+0530,29717.55,29741.35,29714.25,29736.55,0,0
2019-04-11T12:15:00+0530,29736.45,29774.4,29736.2,29751,0,0
2019-04-11T12:20:00+0530,29751.35,29774.05,29737.7,29770.35,0,0
2019-04-11T12:25:00+0530,29770.35,29772.05,29741.95,29744.25,0,0
2019-04-11T12:30:00+0530,29744.5,29791.1,29739.65,29777.15,0,0
2019-04-11T12:35:00+0530,29779.65,29783.55,29764.15,29769.15,0,0
2019-04-11T12:40:00+0530,29768.95,29773.2,29748.5,29750.3,0,0
2019-04-11T12:45:00+0530,29750.95,29760.4,29730.2,29759.35,0,0
2019-04-11T12:50:00+0530,29760.35,29761.6,29737.9,29752.15,0,0
2019-04-11T12:55:00+0530,29752.35,29774.55,29746.35,29769.65,0,0
2019-04-11T13:00:00+0530,29768.05,29778.9,29754.15,29757.75,0,0
2019-04-11T13:05:00+0530,29759.3,29788,29759.3,29772.75,0,0
2019-04-11T13:10:00+0530,29776.05,29788.9,29767.25,29773.65,0,0
2019-04-11T13:15:00+0530,29772.95,29825.45,29766.6,29819.95,0,0
2019-04-11T13:20:00+0530,29820.25,29821.7,29735.65,29739.1,0,0
2019-04-11T13:25:00+0530,29739.55,29748.15,29643.5,29684,0,0
2019-04-11T13:30:00+0530,29684.7,29692.55,29652.1,29687.8,0,0
2019-04-11T13:35:00+0530,29688.75,29712.95,29668.9,29695.6,0,0
2019-04-11T13:40:00+0530,29694.95,29715.45,29688.4,29699.2,0,0
2019-04-11T13:45:00+0530,29699,29714.1,29661.15,29678.85,0,0
2019-04-11T13:50:00+0530,29678.45,29693.9,29669.5,29686.7,0,0
2019-04-11T13:55:00+0530,29686.9,29721.55,29684.1,29718,0,0
2019-04-11T14:00:00+0530,29717.4,29720.55,29680.8,29688.25,0,0
2019-04-11T14:05:00+0530,29689.1,29690.75,29641.4,29671.7,0,0
2019-04-11T14:10:00+0530,29666.95,29674.9,29659.7,29670.4,0,0
2019-04-11T14:15:00+0530,29669.3,29701.85,29667.4,29682.9,0,0
2019-04-11T14:20:00+0530,29682.6,29735.1,29669.6,29725.6,0,0
2019-04-11T14:25:00+0530,29726.35,29770.35,29723.4,29762.8,0,0
2019-04-11T14:30:00+0530,29762.6,29790.2,29733.6,29760.45,0,0
2019-04-11T14:35:00+0530,29760.65,29773,29730.9,29741.65,0,0
2019-04-11T14:40:00+0530,29740.5,29767.45,29732.9,29765.95,0,0
2019-04-11T14:45:00+0530,29765.4,29775.55,29732.85,29749.95,0,0
2019-04-11T14:50:00+0530,29747.7,29762.2,29743.15,29755.55,0,0
2019-04-11T14:55:00+0530,29754.65,29759.6,29725.05,29747.25,0,0
2019-04-11T15:00:00+0530,29748.75,29808.1,29742.6,29804.65,0,0
2019-04-11T15:05:00+0530,29802.8,29809.3,29761.75,29778.2,0,0
2019-04-11T15:10:00+0530,29778.75,29787.15,29762.75,29775.25,0,0
2019-04-11T15:15:00+0530,29774.05,29795.95,29766.05,29790.15,0,0
2019-04-11T15:20:00+0530,29789.55,29797.15,29779.4,29787.25,0,0
2019-04-11T15:25:00+0530,29785.45,29798.2,29773.25,29781.7,0,0
2019-04-12T09:15:00+0530,29780.55,29823.3,29737.95,29820.3,0,0
2019-04-12T09:20:00+0530,29822.25,29828,29779.25,29785.2,0,0
2019-04-12T09:25:00+0530,29787.75,29824.9,29779.2,29824.45,0,0
2019-04-12T09:30:00+0530,29825.55,29856.5,29821,29850.55,0,0
2019-04-12T09:35:00+0530,29850.95,29857.85,29825.4,29830.15,0,0
2019-04-12T09:40:00+0530,29830.45,29832.75,29801.75,29808.9,0,0
2019-04-12T09:45:00+0530,29813.3,29831.6,29805.05,29824.2,0,0
2019-04-12T09:50:00+0530,29824.3,29857.4,29822.15,29845.35,0,0
2019-04-12T09:55:00+0530,29844.65,29847.1,29822.05,29828.1,0,0
2019-04-12T10:00:00+0530,29827.75,29839.85,29813.2,29818.05,0,0
2019-04-12T10:05:00+0530,29818.45,29828.55,29801.6,29811.05,0,0
2019-04-12T10:10:00+0530,29812.55,29818.9,29794,29799.35,0,0
2019-04-12T10:15:00+0530,29799.6,29835.9,29795.5,29815.6,0,0
2019-04-12T10:20:00+0530,29816.15,29819.6,29800.45,29801.15,0,0
2019-04-12T10:25:00+0530,29800.25,29836.4,29799.9,29821.95,0,0
2019-04-12T10:30:00+0530,29821.7,29833,29811.55,29830.15,0,0
2019-04-12T10:35:00+0530,29830.6,29832.45,29788.75,29794.25,0,0
2019-04-12T10:40:00+0530,29795.55,29799.6,29773.95,29786.15,0,0
2019-04-12T10:45:00+0530,29786,29808,29777.95,29798.8,0,0
2019-04-12T10:50:00+0530,29796.85,29822.2,29796.85,29811.1,0,0
2019-04-12T10:55:00+0530,29811.45,29813.75,29794.25,29810.5,0,0
2019-04-12T11:00:00+0530,29809.85,29810.35,29778.65,29779.7,0,0
2019-04-12T11:05:00+0530,29781.4,29795.8,29764.15,29775.75,0,0
2019-04-12T11:10:00+0530,29776.1,29796.1,29769.7,29790.05,0,0
2019-04-12T11:15:00+0530,29792,29793.75,29775.3,29781.3,0,0
2019-04-12T11:20:00+0530,29782,29782.45,29748.75,29775.25,0,0
2019-04-12T11:25:00+0530,29776.15,29794.75,29760.7,29791.35,0,0
2019-04-12T11:30:00+0530,29792.95,29797.55,29761.6,29766.25,0,0
2019-04-12T11:35:00+0530,29767,29779.7,29754.65,29758.7,0,0
2019-04-12T11:40:00+0530,29761.55,29764.9,29711.55,29741.5,0,0
2019-04-12T11:45:00+0530,29739.75,29748.45,29713.7,29720.25,0,0
2019-04-12T11:50:00+0530,29722.15,29754.55,29718.7,29749.8,0,0
2019-04-12T11:55:00+0530,29749.8,29759.65,29737.35,29748.5,0,0
2019-04-12T12:00:00+0530,29747.6,29747.85,29731.35,29743.25,0,0
2019-04-12T12:05:00+0530,29743.25,29751.85,29726.5,29729.15,0,0
2019-04-12T12:10:00+0530,29729.05,29735.65,29721.35,29727.35,0,0
2019-04-12T12:15:00+0530,29726.75,29741.4,29716.85,29728.25,0,0
2019-04-12T12:20:00+0530,29728.45,29741.8,29725.15,29741.15,0,0
2019-04-12T12:25:00+0530,29741.25,29764.45,29731.4,29753.7,0,0
2019-04-12T12:30:00+0530,29751.65,29759,29745.2,29753.6,0,0
2019-04-12T12:35:00+0530,29750.7,29760.95,29741.05,29745.65,0,0
2019-04-12T12:40:00+0530,29744.55,29758.9,29740.25,29754.75,0,0
2019-04-12T12:45:00+0530,29754.95,29780.1,29748.5,29778.65,0,0
2019-04-12T12:50:00+0530,29778.2,29780,29758.5,29768,0,0
2019-04-12T12:55:00+0530,29767.3,29767.3,29735.75,29737.15,0,0
2019-04-12T13:00:00+0530,29736,29754.35,29733.95,29749.35,0,0
2019-04-12T13:05:00+0530,29749.15,29764.85,29747.95,29763.15,0,0
2019-04-12T13:10:00+0530,29762.15,29799.8,29757.35,29796.45,0,0
2019-04-12T13:15:00+0530,29802.4,29802.4,29767.9,29783.55,0,0
2019-04-12T13:20:00+0530,29783.55,29805.7,29773.7,29793.65,0,0
2019-04-12T13:25:00+0530,29792.8,29796.05,29762.2,29770.75,0,0
2019-04-12T13:30:00+0530,29770.95,29809.55,29767.75,29799.35,0,0
2019-04-12T13:35:00+0530,29799.25,29827.1,29795.4,29817,0,0
2019-04-12T13:40:00+0530,29817.6,29835.3,29810.25,29834.5,0,0
2019-04-12T13:45:00+0530,29836.1,29848.25,29822.3,29824.2,0,0
2019-04-12T13:50:00+0530,29824.75,29855.45,29812.75,29855.45,0,0
2019-04-12T13:55:00+0530,29854.35,29859.65,29831.1,29842.8,0,0
2019-04-12T14:00:00+0530,29840,29852.4,29838.45,29845.15,0,0
2019-04-12T14:05:00+0530,29844.05,29846.1,29824.85,29846.1,0,0
2019-04-12T14:10:00+0530,29846.1,29913.5,29843.95,29902.45,0,0
2019-04-12T14:15:00+0530,29902.05,29956.35,29902.05,29939,0,0
2019-04-12T14:20:00+0530,29937.2,29947.6,29925.5,29947.6,0,0
2019-04-12T14:25:00+0530,29947.5,29967.6,29936.05,29939.15,0,0
2019-04-12T14:30:00+0530,29939.45,29951,29931.6,29934.55,0,0
2019-04-12T14:35:00+0530,29933.55,29978.65,29930.65,29978.6,0,0
2019-04-12T14:40:00+0530,29975.15,29990.05,29969.45,29974.5,0,0
2019-04-12T14:45:00+0530,29974.2,29980.65,29944.9,29965.05,0,0
2019-04-12T14:50:00+0530,29962.7,29974.55,29951.3,29960.3,0,0
2019-04-12T14:55:00+0530,29958.55,30000.85,29936.35,29993.95,0,0
2019-04-12T15:00:00+0530,29992.3,29998.95,29972.3,29972.3,0,0
2019-04-12T15:05:00+0530,29972.65,29999.55,29936.1,29946.55,0,0
2019-04-12T15:10:00+0530,29946,29976.5,29943.1,29953.6,0,0
2019-04-12T15:15:00+0530,29952.9,29963.8,29926.25,29938.55,0,0
2019-04-12T15:20:00+0530,29936.55,29940.6,29898,29905.35,0,0
2019-04-12T15:25:00+0530,29905.95,29915.3,29859.9,29868.65,0,0
2019-04-15T09:15:00+0530,29983.5,29992.25,29926.8,29979.1,0,0
2019-04-15T09:20:00+0530,29982.85,30033.05,29979.45,30028.45,0,0
2019-04-15T09:25:00+0530,30027.5,30062.1,30025.3,30026.85,0,0
2019-04-15T09:30:00+0530,30027.95,30046.25,30014.9,30015.7,0,0
2019-04-15T09:35:00+0530,30015.3,30027.4,30007.9,30017.35,0,0
2019-04-15T09:40:00+0530,30018.75,30056.45,30011.5,30055.85,0,0
2019-04-15T09:45:00+0530,30055.7,30091.45,30050.95,30088.6,0,0
2019-04-15T09:50:00+0530,30088,30089.6,30070.9,30078.75,0,0
2019-04-15T09:55:00+0530,30080.05,30084.8,30050.5,30063.85,0,0
2019-04-15T10:00:00+0530,30060.75,30091.7,30059.05,30087.05,0,0
2019-04-15T10:05:00+0530,30087.25,30093.95,30076.7,30087.45,0,0
2019-04-15T10:10:00+0530,30086.95,30108.1,30084.5,30107.15,0,0
2019-04-15T10:15:00+0530,30107.1,30139.1,30102.9,30132.15,0,0
2019-04-15T10:20:00+0530,30131.15,30143.25,30121.25,30140.75,0,0
2019-04-15T10:25:00+0530,30140.45,30144.45,30126,30129.4,0,0
2019-04-15T10:30:00+0530,30128.8,30128.8,30105.1,30107.3,0,0
2019-04-15T10:35:00+0530,30107.1,30126,30106.95,30122.95,0,0
2019-04-15T10:40:00+0530,30124.95,30124.95,30109.65,30122.75,0,0
2019-04-15T10:45:00+0530,30120.55,30147.45,30120.3,30120.95,0,0
2019-04-15T10:50:00+0530,30122.15,30138.15,30121.35,30130.75,0,0
2019-04-15T10:55:00+0530,30131.3,30133.25,30117.85,30124.05,0,0
2019-04-15T11:00:00+0530,30121.95,30129.5,30117.7,30121.75,0,0
2019-04-15T11:05:00+0530,30122.6,30125.85,30108.1,30110.15,0,0
2019-04-15T11:10:00+0530,30109.95,30124.6,30107.4,30119.2,0,0
2019-04-15T11:15:00+0530,30115.15,30122.35,30107.25,30122.35,0,0
2019-04-15T11:20:00+0530,30122.4,30126.8,30099.35,30104.2,0,0
2019-04-15T11:25:00+0530,30103.6,30112.6,30093.25,30098.5,0,0
2019-04-15T11:30:00+0530,30097.95,30097.95,30078.5,30088.15,0,0
2019-04-15T11:35:00+0530,30088.15,30116.05,30087.05,30109.1,0,0
2019-04-15T11:40:00+0530,30108.05,30118.65,30106.6,30114.6,0,0
2019-04-15T11:45:00+0530,30114.4,30117.8,30104.05,30113.85,0,0
2019-04-15T11:50:00+0530,30114.9,30125.05,30110.75,30124.75,0,0
2019-04-15T11:55:00+0530,30124.85,30134.8,30114.8,30133.9,0,0
2019-04-15T12:00:00+0530,30134.05,30155.95,30131,30149.95,0,0
2019-04-15T12:05:00+0530,30151,30153.05,30130.5,30151.75,0,0
2019-04-15T12:10:00+0530,30150.9,30160.95,30140.45,30153.2,0,0
2019-04-15T12:15:00+0530,30152.95,30155.85,30129.5,30130.75,0,0
2019-04-15T12:20:00+0530,30131.05,30144.8,30114.3,30116.3,0,0
2019-04-15T12:25:00+0530,30117.15,30136.2,30108.85,30116.05,0,0
2019-04-15T12:30:00+0530,30115.9,30120.1,30099.4,30105.05,0,0
2019-04-15T12:35:00+0530,30105.15,30126.5,30102.35,30121.35,0,0
2019-04-15T12:40:00+0530,30119.8,30122.95,30097.05,30101.7,0,0
2019-04-15T12:45:00+0530,30102.1,30112.7,30095.55,30105.45,0,0
2019-04-15T12:50:00+0530,30104.2,30130.15,30100.4,30129.65,0,0
2019-04-15T12:55:00+0530,30130.6,30139.75,30126.8,30130.8,0,0
2019-04-15T13:00:00+0530,30131.45,30132.6,30112.65,30124.05,0,0
2019-04-15T13:05:00+0530,30121.6,30144.7,30106.7,30136.1,0,0
2019-04-15T13:10:00+0530,30136.75,30146.45,30124.15,30127.1,0,0
2019-04-15T13:15:00+0530,30125.55,30134.7,30113.85,30122.5,0,0
2019-04-15T13:20:00+0530,30122.1,30122.85,30064.15,30073.2,0,0
2019-04-15T13:25:00+0530,30073.85,30077.2,30024.1,30062,0,0
2019-04-15T13:30:00+0530,30063.8,30094.75,30062.35,30085.65,0,0
2019-04-15T13:35:00+0530,30086,30127.1,30080.65,30110.5,0,0
2019-04-15T13:40:00+0530,30111.35,30112.4,30082.35,30095.25,0,0
2019-04-15T13:45:00+0530,30094.6,30117.8,30094.05,30101.75,0,0
2019-04-15T13:50:00+0530,30103.1,30114.95,30098.25,30109.7,0,0
2019-04-15T13:55:00+0530,30109.35,30133.25,30094.65,30122.9,0,0
2019-04-15T14:00:00+0530,30123.1,30128.4,30108.45,30112,0,0
2019-04-15T14:05:00+0530,30112.9,30144.2,30109.2,30134.85,0,0
2019-04-15T14:10:00+0530,30135.3,30143.7,30119,30119.25,0,0
2019-04-15T14:15:00+0530,30118.45,30129.45,30100.3,30128.5,0,0
2019-04-15T14:20:00+0530,30128.35,30147.65,30119.85,30146.15,0,0
2019-04-15T14:25:00+0530,30148.2,30163,30124,30137.25,0,0
2019-04-15T14:30:00+0530,30135.05,30154.95,30122.05,30135.6,0,0
2019-04-15T14:35:00+0530,30133,30145.6,30086.65,30110.3,0,0
2019-04-15T14:40:00+0530,30110.9,30113.55,30085.25,30095.5,0,0
2019-04-15T14:45:00+0530,30094.9,30134.75,30068.1,30121.3,0,0
2019-04-15T14:50:00+0530,30121.1,30143.6,30117.7,30137.9,0,0
2019-04-15T14:55:00+0530,30136.8,30148.85,30111,30146.65,0,0
2019-04-15T15:00:00+0530,30146.2,30146.25,30108.05,30110.95,0,0
2019-04-15T15:05:00+0530,30111.95,30126.4,30100.5,30108.7,0,0
2019-04-15T15:10:00+0530,30108.9,30116.1,30084.55,30102,0,0
2019-04-15T15:15:00+0530,30104.3,30114.4,30086,30098,0,0
2019-04-15T15:20:00+0530,30099.7,30111.5,30089.05,30111.5,0,0
2019-04-15T15:25:00+0530,30110.8,30113.3,30080.1,30088.85,0,0
2019-04-16T09:15:00+0530,30236.25,30306.1,30232,30301.55,0,0
2019-04-16T09:20:00+0530,30296.05,30309.35,30271.95,30302.45,0,0
2019-04-16T09:25:00+0530,30302.95,30324.65,30289.8,30311.55,0,0
2019-04-16T09:30:00+0530,30313.45,30325.2,30309.1,30321.95,0,0
2019-04-16T09:35:00+0530,30320.95,30338.1,30312.2,30321.35,0,0
2019-04-16T09:40:00+0530,30324.1,30337.35,30319.25,30332.85,0,0
2019-04-16T09:45:00+0530,30332.2,30343.85,30327.05,30340.6,0,0
2019-04-16T09:50:00+0530,30338.2,30397.25,30338.2,30392,0,0
2019-04-16T09:55:00+0530,30390.2,30395.2,30367.9,30379.35,0,0
2019-04-16T10:00:00+0530,30378.3,30381.8,30365.05,30373.4,0,0
2019-04-16T10:05:00+0530,30374.75,30380.5,30357.05,30361.05,0,0
2019-04-16T10:10:00+0530,30360.2,30398.45,30359.05,30393,0,0
2019-04-16T10:15:00+0530,30393.9,30416.35,30392.75,30407,0,0
2019-04-16T10:20:00+0530,30407.45,30408.3,30388.25,30392.05,0,0
2019-04-16T10:25:00+0530,30390.5,30400.5,30386.9,30390,0,0
2019-04-16T10:30:00+0530,30389.65,30391.65,30372.3,30387,0,0
2019-04-16T10:35:00+0530,30387.75,30395.6,30381.3,30387.3,0,0
2019-04-16T10:40:00+0530,30386.7,30398.3,30375.15,30393.8,0,0
2019-04-16T10:45:00+0530,30394.35,30407.5,30387,30404.15,0,0
2019-04-16T10:50:00+0530,30403.95,30425.6,30400.5,30405.05,0,0
2019-04-16T10:55:00+0530,30404.05,30406.65,30395.5,30404.45,0,0
2019-04-16T11:00:00+0530,30403.65,30405.55,30385.5,30395.7,0,0
2019-04-16T11:05:00+0530,30395.7,30401.95,30377.85,30386.55,0,0
2019-04-16T11:10:00+0530,30386.35,30394.05,30375.05,30386.4,0,0
2019-04-16T11:15:00+0530,30385.85,30399.15,30381.65,30390.15,0,0
2019-04-16T11:20:00+0530,30392.4,30398.9,30360.5,30375.35,0,0
2019-04-16T11:25:00+0530,30373.45,30379.65,30364.7,30377.45,0,0
2019-04-16T11:30:00+0530,30379.1,30408.6,30375.05,30402.75,0,0
